task_name,task_status,build_links,crossbow_branch_url,ci_system,extra_params,template,arrow_commit
verify-rc-source-cpp-linux-almalinux-8-amd64,success,['https://github.com/ursacomputing/crossbow/actions/runs/9330383473/job/25683896747'],https://github.com/ursacomputing/crossbow/tree/nightly-release-2024-06-01-0-github-verify-rc-source-cpp-linux-almalinux-8-amd64,github,"{'env': {'ALMALINUX': '8'}, 'target': 'cpp', 'distro': 'almalinux'}",verify-rc/github.linux.amd64.docker.yml,255dbf990c3d3e5fb1270a2a11efe0af2be195ab
verify-rc-source-cpp-linux-conda-latest-amd64,success,['https://github.com/ursacomputing/crossbow/actions/runs/9330383552/job/25683896923'],https://github.com/ursacomputing/crossbow/tree/nightly-release-2024-06-01-0-github-verify-rc-source-cpp-linux-conda-latest-amd64,github,"{'env': {'CONDA': 'latest'}, 'target': 'cpp', 'distro': 'conda'}",verify-rc/github.linux.amd64.docker.yml,255dbf990c3d3e5fb1270a2a11efe0af2be195ab
verify-rc-source-cpp-linux-ubuntu-20.04-amd64,success,['https://github.com/ursacomputing/crossbow/actions/runs/9330383594/job/25683897039'],https://github.com/ursacomputing/crossbow/tree/nightly-release-2024-06-01-0-github-verify-rc-source-cpp-linux-ubuntu-20.04-amd64,github,"{'env': {'UBUNTU': '20.04'}, 'target': 'cpp', 'distro': 'ubuntu'}",verify-rc/github.linux.amd64.docker.yml,255dbf990c3d3e5fb1270a2a11efe0af2be195ab
verify-rc-source-cpp-linux-ubuntu-22.04-amd64,success,['https://github.com/ursacomputing/crossbow/actions/runs/9330383461/job/25683896742'],https://github.com/ursacomputing/crossbow/tree/nightly-release-2024-06-01-0-github-verify-rc-source-cpp-linux-ubuntu-22.04-amd64,github,"{'env': {'UBUNTU': '22.04'}, 'target': 'cpp', 'distro': 'ubuntu'}",verify-rc/github.linux.amd64.docker.yml,255dbf990c3d3e5fb1270a2a11efe0af2be195ab
verify-rc-source-cpp-macos-amd64,success,['https://github.com/ursacomputing/crossbow/actions/runs/9330383251/job/25683896210'],https://github.com/ursacomputing/crossbow/tree/nightly-release-2024-06-01-0-github-verify-rc-source-cpp-macos-amd64,github,"{'target': 'cpp', 'github_runner': 'macos-12'}",verify-rc/github.macos.yml,255dbf990c3d3e5fb1270a2a11efe0af2be195ab
verify-rc-source-cpp-macos-arm64,success,['https://github.com/ursacomputing/crossbow/actions/runs/9330383721/job/25683897587'],https://github.com/ursacomputing/crossbow/tree/nightly-release-2024-06-01-0-github-verify-rc-source-cpp-macos-arm64,github,"{'env': {'ARROW_FLIGHT': 0, 'ARROW_GANDIVA': 0, 'TEST_INTEGRATION_JAVA': 0, 'PYTEST_ADDOPTS': ""-k 'not test_cancellation'""}, 'target': 'cpp', 'github_runner': 'macos-14'}",verify-rc/github.macos.yml,255dbf990c3d3e5fb1270a2a11efe0af2be195ab
verify-rc-source-cpp-macos-conda-amd64,success,['https://github.com/ursacomputing/crossbow/actions/runs/9330383871/job/25683897987'],https://github.com/ursacomputing/crossbow/tree/nightly-release-2024-06-01-0-github-verify-rc-source-cpp-macos-conda-amd64,github,"{'target': 'cpp', 'use_conda': True, 'github_runner': 'macos-12'}",verify-rc/github.macos.yml,255dbf990c3d3e5fb1270a2a11efe0af2be195ab
verify-rc-source-csharp-linux-almalinux-8-amd64,failure,['https://github.com/ursacomputing/crossbow/actions/runs/9330383751/job/25683897748'],https://github.com/ursacomputing/crossbow/tree/nightly-release-2024-06-01-0-github-verify-rc-source-csharp-linux-almalinux-8-amd64,github,"{'env': {'ALMALINUX': '8'}, 'target': 'csharp', 'distro': 'almalinux'}",verify-rc/github.linux.amd64.docker.yml,255dbf990c3d3e5fb1270a2a11efe0af2be195ab
verify-rc-source-csharp-linux-conda-latest-amd64,failure,['https://github.com/ursacomputing/crossbow/actions/runs/9330383787/job/25683897792'],https://github.com/ursacomputing/crossbow/tree/nightly-release-2024-06-01-0-github-verify-rc-source-csharp-linux-conda-latest-amd64,github,"{'env': {'CONDA': 'latest'}, 'target': 'csharp', 'distro': 'conda'}",verify-rc/github.linux.amd64.docker.yml,255dbf990c3d3e5fb1270a2a11efe0af2be195ab
verify-rc-source-csharp-linux-ubuntu-20.04-amd64,failure,['https://github.com/ursacomputing/crossbow/actions/runs/9330383242/job/25683896137'],https://github.com/ursacomputing/crossbow/tree/nightly-release-2024-06-01-0-github-verify-rc-source-csharp-linux-ubuntu-20.04-amd64,github,"{'env': {'UBUNTU': '20.04'}, 'target': 'csharp', 'distro': 'ubuntu'}",verify-rc/github.linux.amd64.docker.yml,255dbf990c3d3e5fb1270a2a11efe0af2be195ab
verify-rc-source-csharp-linux-ubuntu-22.04-amd64,failure,['https://github.com/ursacomputing/crossbow/actions/runs/9330383560/job/25683896875'],https://github.com/ursacomputing/crossbow/tree/nightly-release-2024-06-01-0-github-verify-rc-source-csharp-linux-ubuntu-22.04-amd64,github,"{'env': {'UBUNTU': '22.04'}, 'target': 'csharp', 'distro': 'ubuntu'}",verify-rc/github.linux.amd64.docker.yml,255dbf990c3d3e5fb1270a2a11efe0af2be195ab
